state,medical_procedure,year,%meeting_benchmark,50th_percentile_days,90th_percentile_days,total_cases
British Columbia,Colorectal Cancer Surgery,2014,                                   NA,20,49,1211
British Columbia,Colorectal Cancer Surgery,2015,                                   NA,21,56,1136
British Columbia,Colorectal Cancer Surgery,2016,                                   NA,21,53,1014
British Columbia,Colorectal Cancer Surgery,2017,                                   NA,21,57,991
British Columbia,Colorectal Cancer Surgery,2018,                                   NA,20,52,899
British Columbia,Colorectal Cancer Surgery,2019,                                   NA,21,52,960
British Columbia,Colorectal Cancer Surgery,2020,                                   NA,16,46,767
British Columbia,Colorectal Cancer Surgery,2021,                                   NA,19,45,873
British Columbia,CT Scan,2018,                                   NA,23,95,140411
British Columbia,CT Scan,2019,                                   NA,20,100,148133
British Columbia,CT Scan,2020,                                   NA,21,148,117656
British Columbia,CT Scan,2021,                                   NA,21,93,152008
British Columbia,Hip Fracture Repair,2009,83,23,64,1777
British Columbia,Hip Fracture Repair,2010,80,25,69,2031
British Columbia,Hip Fracture Repair,2011,76,26,71,1865
British Columbia,Hip Fracture Repair,2012,81,25,66,1961
British Columbia,Hip Fracture Repair,2013,83,26,62,2032
British Columbia,Hip Fracture Repair,2014,89,25,49,2045
British Columbia,Hip Fracture Repair,2015,91,24,47,2206
British Columbia,Hip Fracture Repair,2016,86,26,56,1905
British Columbia,Hip Fracture Repair,2017,84.18,25,60,1966
British Columbia,Hip Fracture Repair,2018,84.73,27,59,1532
British Columbia,Hip Fracture Repair,2019,80.23,29,64,2226
British Columbia,Hip Fracture Repair,2020,80.63,28,65,2370
British Columbia,Hip Fracture Repair,2021,78.19,31,67,2265
British Columbia,Hip Replacement,2008,78,71,279,2192
British Columbia,Hip Replacement,2009,85,73,223,2216
British Columbia,Hip Replacement,2010,87,79,195,2162
British Columbia,Hip Replacement,2011,83,98,212,2195
British Columbia,Hip Replacement,2012,80,97,216,2436
British Columbia,Hip Replacement,2013,80,91,230,2396
British Columbia,Hip Replacement,2014,67,126,310,2581
British Columbia,Hip Replacement,2015,61,140,359,2589
British Columbia,Hip Replacement,2016,61,141,341,2929
British Columbia,Hip Replacement,2017,61.8,133,330,2830
British Columbia,Hip Replacement,2018,67,120,321,3614
British Columbia,Hip Replacement,2019,76,96,280,3587
British Columbia,Hip Replacement,2020,57.9,158,329,2466
British Columbia,Hip Replacement,2021,72.1,102,287,3440
British Columbia,Knee Replacement,2008,71,102,332,3130
British Columbia,Knee Replacement,2009,77,85,275,3241
British Columbia,Knee Replacement,2010,80,101,236,3317
British Columbia,Knee Replacement,2011,74,122,257,3349
British Columbia,Knee Replacement,2012,74,124,253,3475
British Columbia,Knee Replacement,2013,71,118,258,3407
British Columbia,Knee Replacement,2014,57,160,341,3588
British Columbia,Knee Replacement,2015,47,197,382,3800
British Columbia,Knee Replacement,2016,47,192,381,4232
British Columbia,Knee Replacement,2017,46.4,196,395,4295
British Columbia,Knee Replacement,2018,59.1,152,358,5457
British Columbia,Knee Replacement,2019,65.9,123,323,5341
British Columbia,Knee Replacement,2020,50,183,384,3569
British Columbia,Knee Replacement,2021,68.2,119,335,4604
British Columbia,Lung Cancer Surgery,2013,                                   NA,18,47,319
British Columbia,Lung Cancer Surgery,2014,                                   NA,20,48,405
British Columbia,Lung Cancer Surgery,2015,                                   NA,18,49,339
British Columbia,Lung Cancer Surgery,2016,                                   NA,19,50,375
British Columbia,Lung Cancer Surgery,2017,                                   NA,27,62,407
British Columbia,Lung Cancer Surgery,2018,                                   NA,25,62,420
British Columbia,Lung Cancer Surgery,2019,                                   NA,22,59,491
British Columbia,Lung Cancer Surgery,2020,                                   NA,17,42,454
British Columbia,Lung Cancer Surgery,2021,                                   NA,21,44,473
British Columbia,MRI Scan,2018,                                   NA,45,216,74045
British Columbia,MRI Scan,2019,                                   NA,43,151,83988
British Columbia,MRI Scan,2020,                                   NA,70,208,62815
British Columbia,MRI Scan,2021,                                   NA,42,133,96834
British Columbia,Prostate Cancer Surgery,2013,                                   NA,36,74,463
British Columbia,Prostate Cancer Surgery,2014,                                   NA,29,74,423
British Columbia,Prostate Cancer Surgery,2015,                                   NA,33,66,395
British Columbia,Prostate Cancer Surgery,2016,                                   NA,36,80,406
British Columbia,Prostate Cancer Surgery,2017,                                   NA,39,78,493
British Columbia,Prostate Cancer Surgery,2018,                                   NA,40,84,521
British Columbia,Prostate Cancer Surgery,2019,                                   NA,42,84,516
British Columbia,Prostate Cancer Surgery,2020,                                   NA,30,94,502
British Columbia,Prostate Cancer Surgery,2021,                                   NA,37,84,483
British Columbia,Radiation Therapy,2010,92,8,25,5862
British Columbia,Radiation Therapy,2011,93,8,25,5875
British Columbia,Radiation Therapy,2012,94,8,22,6014
British Columbia,Radiation Therapy,2013,94,7,22,5827
British Columbia,Radiation Therapy,2014,95,7,22,6175
British Columbia,Radiation Therapy,2015,93,8,25,7029
British Columbia,Radiation Therapy,2016,91,8,27,6585
British Columbia,Radiation Therapy,2017,93.21,9,25,6143
British Columbia,Radiation Therapy,2018,93,9,27,6170
British Columbia,Radiation Therapy,2019,91,10,27,6510
British Columbia,Radiation Therapy,2020,90,12,28,6596
British Columbia,Radiation Therapy,2021,88,13,31,6428
Manitoba,Breast Cancer Surgery,2013,                                   NA,27,49,278
Manitoba,Breast Cancer Surgery,2014,                                   NA,22,43,252
Manitoba,Breast Cancer Surgery,2015,                                   NA,27,46,253
Manitoba,Breast Cancer Surgery,2016,                                   NA,23,40,147
Manitoba,Breast Cancer Surgery,2017,                                   NA,21,43,142
Manitoba,Breast Cancer Surgery,2018,                                   NA,22,46,236
Manitoba,Breast Cancer Surgery,2019,                                   NA,28,59,207
Manitoba,Breast Cancer Surgery,2020,                                   NA,22,67,199
Manitoba,Breast Cancer Surgery,2021,                                   NA,21,57,341
Manitoba,CABG,2008,96,17,119,428
Manitoba,CABG,2009,100,13,107,407
Manitoba,CABG,2010,99,14,82,386
Manitoba,CABG,2011,97,15,110,357
Manitoba,CABG,2012,                                   NA,12,67,232
Manitoba,CABG,2013,                                   NA,11,94,213
Manitoba,CABG,2014,                                   NA,12,121,203
Manitoba,CABG,2015,                                   NA,9,40,217
Manitoba,CABG,2016,                                   NA,9,45,203
Manitoba,CABG,2017,                                   NA,9,41,218
Manitoba,CABG,2018,                                   NA,8,34,182
Manitoba,CABG,2019,                                   NA,8,76,205
Manitoba,CABG,2020,                                   NA,7,41,165
Manitoba,CABG,2021,                                   NA,7,65,149
Manitoba,Cataract Surgery,2008,77,75,151,4215
Manitoba,Cataract Surgery,2009,80,82,161,4320
Manitoba,Cataract Surgery,2010,70,82,179,4296
Manitoba,Cataract Surgery,2011,71,76,169,4519
Manitoba,Cataract Surgery,2012,61,87,257,4541
Manitoba,Cataract Surgery,2013,62,86,247,4975
Manitoba,Cataract Surgery,2014,63,78,205,4292
Manitoba,Cataract Surgery,2015,41,122,239,3173
Manitoba,Cataract Surgery,2016,34,148,289,2915
Manitoba,Cataract Surgery,2017,32,155,409,3076
Manitoba,Cataract Surgery,2018,29,167,378,2962
Manitoba,Cataract Surgery,2019,33,162,422,3769
Manitoba,Cataract Surgery,2020,21,214,448,2646
Manitoba,Cataract Surgery,2021,39,141,516,3031
Manitoba,CT Scan,2011,                                   NA,16,35,21118
Manitoba,CT Scan,2012,                                   NA,16,41,26202
Manitoba,CT Scan,2013,                                   NA,18,47,33268
Manitoba,CT Scan,2014,                                   NA,16,40,35046
Manitoba,CT Scan,2015,                                   NA,18,28,22292
Manitoba,CT Scan,2016,                                   NA,21,79,40439
Manitoba,CT Scan,2017,                                   NA,19,77,46568
Manitoba,CT Scan,2018,                                   NA,20,76,52503
Manitoba,CT Scan,2019,                                   NA,23,80,54206
Manitoba,CT Scan,2020,                                   NA,21,114,43330
Manitoba,CT Scan,2021,                                   NA,28,112,58051
Manitoba,Hip Fracture Repair,2009,78,26,76,573
Manitoba,Hip Fracture Repair,2010,82,22,70,538
Manitoba,Hip Fracture Repair,2011,85,22,57,612
Manitoba,Hip Fracture Repair,2012,86,20,63,585
Manitoba,Hip Fracture Repair,2013,89,20,50,557
Manitoba,Hip Fracture Repair,2014,91,20,47,487
Manitoba,Hip Fracture Repair,2015,92,19,46,543
Manitoba,Hip Fracture Repair,2016,91,19,45,575
Manitoba,Hip Fracture Repair,2017,93.3,20,42,552
Manitoba,Hip Fracture Repair,2018,92.13,19,43,559
Manitoba,Hip Fracture Repair,2019,93.08,19,44,607
Manitoba,Hip Fracture Repair,2020,91.48,18,45,610
Manitoba,Hip Fracture Repair,2021,89.1,20,51,587
Manitoba,Hip Replacement,2008,64,139,362,646
Manitoba,Hip Replacement,2009,63,124,335,564
Manitoba,Hip Replacement,2010,61,141,365,730
Manitoba,Hip Replacement,2011,59,146,382,662
Manitoba,Hip Replacement,2012,56,160,346,665
Manitoba,Hip Replacement,2013,68,119,299,628
Manitoba,Hip Replacement,2014,71,104,248,660
Manitoba,Hip Replacement,2015,69,118,339,633
Manitoba,Hip Replacement,2016,66,136,348,697
Manitoba,Hip Replacement,2017,53,169,414,710
Manitoba,Hip Replacement,2018,49,186,413,748
Manitoba,Hip Replacement,2019,55,163,368,842
Manitoba,Hip Replacement,2020,47,196,389,719
Manitoba,Hip Replacement,2021,55,169,444,687
Manitoba,Knee Replacement,2008,52,174,479,1052
Manitoba,Knee Replacement,2009,56,160,470,878
Manitoba,Knee Replacement,2010,53,172,420,976
Manitoba,Knee Replacement,2011,52,176,420,1049
Manitoba,Knee Replacement,2012,46,198,397,1015
Manitoba,Knee Replacement,2013,58,157,344,1127
Manitoba,Knee Replacement,2014,71,112,274,1058
Manitoba,Knee Replacement,2015,64,138,363,1000
Manitoba,Knee Replacement,2016,58,160,412,1084
Manitoba,Knee Replacement,2017,43,203,435,1148
Manitoba,Knee Replacement,2018,37,230,451,1258
Manitoba,Knee Replacement,2019,46,203,418,1372
Manitoba,Knee Replacement,2020,37,238,463,1150
Manitoba,Knee Replacement,2021,38,237,566,926
Manitoba,Lung Cancer Surgery,2013,                                   NA,19,42,207
Manitoba,Lung Cancer Surgery,2014,                                   NA,20,35,147
Manitoba,Lung Cancer Surgery,2015,                                   NA,24,34,73
Manitoba,Lung Cancer Surgery,2016,                                   NA,25,47,116
Manitoba,Lung Cancer Surgery,2017,                                   NA,24,41,89
Manitoba,Lung Cancer Surgery,2018,                                   NA,24,58,159
Manitoba,Lung Cancer Surgery,2019,                                   NA,34,58,163
Manitoba,Lung Cancer Surgery,2020,                                   NA,25,75,127
Manitoba,Lung Cancer Surgery,2021,                                   NA,22,47,104
Manitoba,MRI Scan,2011,                                   NA,55,119,20652
Manitoba,MRI Scan,2012,                                   NA,43,99,23036
Manitoba,MRI Scan,2013,                                   NA,70,127,23848
Manitoba,MRI Scan,2014,                                   NA,82,167,26505
Manitoba,MRI Scan,2015,                                   NA,99,189,21277
Manitoba,MRI Scan,2016,                                   NA,110,196,26183
Manitoba,MRI Scan,2017,                                   NA,76,219,33945
Manitoba,MRI Scan,2018,                                   NA,56,156,38745
Manitoba,MRI Scan,2019,                                   NA,55,133,37810
Manitoba,MRI Scan,2020,                                   NA,83,204,27630
Manitoba,MRI Scan,2021,                                   NA,66,220,38298
Manitoba,Radiation Therapy,2008,99,5,23,1507
Manitoba,Radiation Therapy,2009,100,6,25,1418
Manitoba,Radiation Therapy,2010,100,6,24,1293
Manitoba,Radiation Therapy,2011,100,6,23,1385
Manitoba,Radiation Therapy,2012,100,6,22,1550
Manitoba,Radiation Therapy,2013,100,7,22,1563
Manitoba,Radiation Therapy,2014,100,7,21,1564
Manitoba,Radiation Therapy,2015,100,7,22,1607
Manitoba,Radiation Therapy,2016,100,10,22,1503
Manitoba,Radiation Therapy,2017,100,12,25,1656
Manitoba,Radiation Therapy,2018,100,9,25,1741
Manitoba,Radiation Therapy,2019,100,9,26,1804
Manitoba,Radiation Therapy,2020,100,9,24,1850
Manitoba,Radiation Therapy,2021,100,13,23,1780
New Brunswick,Bladder Cancer Surgery,2013,                                   NA,17,53,236
New Brunswick,Bladder Cancer Surgery,2014,                                   NA,24,62,255
New Brunswick,Bladder Cancer Surgery,2015,                                   NA,25,54,258
New Brunswick,Bladder Cancer Surgery,2016,                                   NA,31,71,258
New Brunswick,Bladder Cancer Surgery,2017,                                   NA,30,74,238
New Brunswick,Bladder Cancer Surgery,2018,                                   NA,29,65,269
New Brunswick,Bladder Cancer Surgery,2019,                                   NA,25,73,251
New Brunswick,Bladder Cancer Surgery,2020,                                   NA,25,92,249
New Brunswick,Bladder Cancer Surgery,2021,                                   NA,27,58,267
New Brunswick,Breast Cancer Surgery,2013,                                   NA,8,24,390
New Brunswick,Breast Cancer Surgery,2014,                                   NA,20,42,386
New Brunswick,Breast Cancer Surgery,2015,                                   NA,19,41,394
New Brunswick,Breast Cancer Surgery,2016,                                   NA,19,42,342
New Brunswick,Breast Cancer Surgery,2017,                                   NA,22,47,358
New Brunswick,Breast Cancer Surgery,2018,                                   NA,23,43,378
New Brunswick,Breast Cancer Surgery,2019,                                   NA,20,48,333
New Brunswick,Breast Cancer Surgery,2020,                                   NA,20,43,287
New Brunswick,Breast Cancer Surgery,2021,                                   NA,23,43,402
New Brunswick,CABG,2008,95,3,131,214
New Brunswick,CABG,2009,98,6,111,218
New Brunswick,CABG,2010,100,5,63,234
New Brunswick,CABG,2011,99,7,57,204
New Brunswick,CABG,2012,                                   NA,5,52,189
New Brunswick,CABG,2013,                                   NA,4,74,228
New Brunswick,CABG,2014,                                   NA,8,116,226
New Brunswick,CABG,2015,                                   NA,8,129,216
New Brunswick,CABG,2016,                                   NA,10,175,204
New Brunswick,CABG,2017,                                   NA,8,183,239
New Brunswick,CABG,2018,                                   NA,8,141,234
New Brunswick,CABG,2019,                                   NA,8,148,215
New Brunswick,CABG,2020,                                   NA,8,183,216
New Brunswick,CABG,2021,                                   NA,8,118,198
New Brunswick,Cataract Surgery,2008,74,57,194,4460
New Brunswick,Cataract Surgery,2009,84,45,135,4634
New Brunswick,Cataract Surgery,2010,89,44,119,4712
New Brunswick,Cataract Surgery,2011,85,35,158,5108
New Brunswick,Cataract Surgery,2012,85,33,160,4948
New Brunswick,Cataract Surgery,2013,88,25,134,5214
New Brunswick,Cataract Surgery,2014,86,43,137,5320
New Brunswick,Cataract Surgery,2015,80,48,161,5362
New Brunswick,Cataract Surgery,2016,68,64,194,5310
New Brunswick,Cataract Surgery,2017,73,55,218,5682
New Brunswick,Cataract Surgery,2018,67,58,230,5678
New Brunswick,Cataract Surgery,2019,66,70,226,5908
New Brunswick,Cataract Surgery,2020,53,98,292,4540
New Brunswick,Cataract Surgery,2021,71,51,222,6147
New Brunswick,Colorectal Cancer Surgery,2013,                                   NA,13,32,259
New Brunswick,Colorectal Cancer Surgery,2014,                                   NA,15,45,238
New Brunswick,Colorectal Cancer Surgery,2015,                                   NA,20,44,239
New Brunswick,Colorectal Cancer Surgery,2016,                                   NA,21,48,221
New Brunswick,Colorectal Cancer Surgery,2017,                                   NA,22,44,216
New Brunswick,Colorectal Cancer Surgery,2018,                                   NA,22,43,237
New Brunswick,Colorectal Cancer Surgery,2019,                                   NA,22,48,212
New Brunswick,Colorectal Cancer Surgery,2020,                                   NA,17,46,173
New Brunswick,Colorectal Cancer Surgery,2021,                                   NA,23,50,211
New Brunswick,Hip Fracture Repair,2009,82,19,69,323
